User-agent: *
Allow: /

# Disallow admin or private paths (if any exist in future)
Disallow: /admin/
Disallow: /private/

# Allow search engines to crawl all other pages
Allow: /about
Allow: /services
Allow: /book-inspection
Allow: /sell-car
Allow: /sell-request
Allow: /buy-used-car
Allow: /marketplace
Allow: /new-cars
Allow: /insurance
Allow: /car-loan
Allow: /personal-loan
Allow: /vehicle-history
Allow: /car-valuation
Allow: /gallery
Allow: /team
Allow: /faqs
Allow: /contact

# Sitemap location
Sitemap: https://trustedvehicles.com/sitemap.xml
